head	relation	tail	prob_mean	prob_std	head_info	tail_info	Validation	Reference	Sentence	Note			
e1902	r0	e1444	0.421353918	0.10933057	{'foodatlas_id': 'e1902', type': 'organism:varietas', 'name': 'Horse', 'other_db_ids': {'NCBI_taxonomy': ['9796'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1444', 'type': 'chemical', 'name': 'citric acid', 'other_db_ids': {'CAS': ['55049-48-4'], 'MESH': ['D019343'], 'PubChem': ['133082519']}}	NER error	Uralyt U is a medication used to treat and prevent kidney stones. so it is not natural compound in horse. but its components, potassium citrate and sodium citrate are natural compound of horse. the problem is percentage of potassium citrate and sodium citrate to be Uralyt U					
e1321	r0	e1547	0.414880475	0.131971861	{'foodatlas_id': 'e1321', type': 'organism:varietas', 'name': 'Chinese cabbage', 'other_db_ids': {'NCBI_taxonomy': ['3711'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1547', 'type': 'chemical', 'name': '9,12-octadecadienoic acid', 'other_db_ids': {'CAS': ['1509-85-9'], 'MESH': ['D019787'], 'PubChem': ['5460332']}}	Unknown	Linoleate is common in plants, although it is not essential. I found the sources saying linoleates in Brassica napus so...	https://onlinelibrary.wiley.com/doi/epdf/10.1046/j.1365-313X.1997.11030549.x				
e1308	r0	e1565	0.412374479	0.083957525	{'foodatlas_id': 'e1308', type': 'organism:varietas', 'name': 'Japanese persimmon', 'other_db_ids': {'NCBI_taxonomy': ['35925'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1565', 'type': 'chemical', 'name': 'stilbene', 'other_db_ids': {'CAS': ['103-30-0', '588-59-0'], 'MESH': ['D013267'], 'PubChem': ['638088']}}	Unknown			landplant-landplant			
e1766	r0	e1647	0.401669541	0.117634338	{'foodatlas_id': 'e1766', type': 'organism:varietas', 'name': 'Corn salad', 'other_db_ids': {'NCBI_taxonomy': ['59166'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1647', 'type': 'chemical', 'name': 'ellagitannins', 'other_db_ids': {'MESH': ['D047348']}}	Unknown						
e1411	r0	e2929	0.383594751	0.092720486	{'foodatlas_id': 'e1411', type': 'organism:varietas', 'name': 'Common carp', 'other_db_ids': {'NCBI_taxonomy': ['7962'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2929', 'type': 'chemical', 'name': 'furan', 'other_db_ids': {'CAS': ['110-00-9'], 'MESH': ['C039281'], 'PubChem': ['8029']}}	Unknown	https://www.sciencedirect.com/science/article/pii/S0308814616300292	Identification of 'furan fatty acids' in the lipids of common carp (Cyprinus carpio L.)				
e4758	r0	e1490	0.383114529	0.132054022	{'foodatlas_id': 'e4758', 'type': 'organism:subspecies', zy 'Domestic pig', 'other_db_ids': {'NCBI_taxonomy': ['9825'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1490', 'type': 'chemical', 'name': 'Cd', 'other_db_ids': {'CAS': ['72172-64-6', '7440-43-9', '7440-43-9 (elemental)', '81271-94-5'], 'MESH': ['D002104'], 'PubChem': ['23973']}}	Yes						
e1006	r0	e4897	0.356238234	0.133459138	{'foodatlas_id': 'e1006', type': 'organism:varietas', 'name': 'Winter savory', 'other_db_ids': {'NCBI_taxonomy': ['49988'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e4897', 'type': 'chemical', 'name': 'alpha-thujone', 'other_db_ids': {'CAS': ['546-80-5', '59573-80-7'], 'MESH': ['C005790'], 'PubChem': ['261491']}}	Yes	https://www.tandfonline.com/doi/pdf/10.1080/10412905.1996.9700546					
e949	r0	e16190	0.340232527	0.119176799	{'foodatlas_id': 'e949', type': 'organism:varietas', 'name': 'Passion fruit', 'other_db_ids': {'NCBI_taxonomy': ['78168'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e16190', 'type': 'chemical', 'name': 'Purine', 'other_db_ids': {'CAS': ['120-73-0'], 'MESH': ['C030985'], 'PubChem': ['1044']}}	Unknown	Purine is nucleotide (A,G). But I cannot find a source indicating that purine exsit as sole purine					
e1317	r0	e3378	0.320182419	0.106286454	{'foodatlas_id': 'e1317', type': 'organism:varietas', 'name': 'Apricot', 'other_db_ids': {'NCBI_taxonomy': ['36596'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e3378', 'type': 'chemical', 'name': 'phloroglucinol', 'other_db_ids': {'CAS': ['108-73-6'], 'MESH': ['D010696'], 'PubChem': ['359']}}	Yes	https://www.sciencedirect.com/science/article/pii/S0304423806002470?casa_token=STZ-hRjUGnsAAAAA:ZAgw-H8N-AHaU0-CJksW770M8bWsBOHIG5pbkfQTidbi1m5r_R_Qx7py3cpYhz3LEyOVprPhB0g	There were no significant differences in phloroglucinol.	Bud and leaves		new record, indexing in progress	
e1391	r0	e774	0.308523369	0.102465546	{'foodatlas_id': 'e1391', 'type': 'organism:subspecies', zy 'Turnip', 'other_db_ids': {'NCBI_taxonomy': ['51350'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e774', 'type': 'chemical', 'name': 'stigmasterol', 'other_db_ids': {'CAS': ['481-16-3', '83-48-7'], 'MESH': ['D013265'], 'PubChem': ['5281330']}}	Yes	https://aocs.onlinelibrary.wiley.com/doi/epdf/10.1007/BF02532563	Identification and Composition of Turnip Root Lipids: 'Stigmasterol was present in trace amounts only.'	landplant-landplant	trace	new record, indexing in progress	
e4753	r0	e11603	0.30796365	0.176983635	{'foodatlas_id': 'e4753', type': 'organism:varietas', 'name': 'Butternut', 'other_db_ids': {'NCBI_taxonomy': ['91214'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e11603', 'type': 'chemical', 'name': 'prostaglandin E1', 'other_db_ids': {'CAS': ['745-65-3'], 'MESH': ['D000527'], 'PubChem': ['5280723']}}	Unknown			landplant-vertebrate			
e989	r0	e2382	0.306923285	0.051386979	{'foodatlas_id': 'e989', type': 'organism:varietas', 'name': 'Sunflower', 'other_db_ids': {'NCBI_taxonomy': ['4232'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2382', 'type': 'chemical', 'name': 'acetate', 'other_db_ids': {'CAS': ['71-50-1'], 'MESH': ['D000085'], 'PubChem': ['175']}}	Unknown			landplant-landplant			
e4753	r0	e5351	0.302856404	0.09466074	{'foodatlas_id': 'e4753', type': 'organism:varietas', 'name': 'Butternut', 'other_db_ids': {'NCBI_taxonomy': ['91214'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e5351', 'type': 'chemical', 'name': '(B) trans-Zeatin-O-Glucoside', 'other_db_ids': {'MESH': ['C095437']}}	Unknown	zero search result		landplant-landplant			
e12655	r0	e5505	0.301923317	0.161560013	{'foodatlas_id': 'e12655', 'type': 'organism:genus', zy 'Nelumbo Adans', 'other_db_ids': {'NCBI_taxonomy': ['4430'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e5505', 'type': 'chemical', 'name': '1-oleoyl-2-acetylglycerol', 'other_db_ids': {'CAS': ['86390-77-4'], 'MESH': ['C038237'], 'PubChem': ['6437055']}}	Unknown			1-Oleoyl-2-acetyl-sn-glycerol is synthetic			
e15977	r0	e383	0.295590523	0.045049701	{'foodatlas_id': 'e15977', type': 'organism:varietas', 'name': 'C. lumpus', 'other_db_ids': {'NCBI_taxonomy': ['8103'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e383', 'type': 'chemical', 'name': 'fructose', 'other_db_ids': {'CAS': ['30237-26-4', '57-48-7', '6347-01-9'], 'MESH': ['D005632'], 'PubChem': ['5984']}}	Unknown		fructose is rich in plants 	fish-landplant			
e981	r0	e18106	0.278929347	0.111500361	{'foodatlas_id': 'e981', type': 'organism:varietas', 'name': 'Sour cherry', 'other_db_ids': {'NCBI_taxonomy': ['140311'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e18106', 'type': 'chemical', 'name': "3,4',5-trihydroxystilbene-3-beta-D-glucoside", 'other_db_ids': {'CAS': ['27208-80-6', '65914-17-2'], 'MESH': ['C058229'], 'PubChem': ['5281718']}}	Yes	https://ifst.onlinelibrary.wiley.com/doi/full/10.1111/jfpp.15451					
e1382	r0	e5175	0.271009335	0.038736981	{'foodatlas_id': 'e1382', type': 'organism:varietas', 'name': 'Asparagus', 'other_db_ids': {'NCBI_taxonomy': ['4686'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e5175', 'type': 'chemical', 'name': 'pentacyclic triterpene acid', 'other_db_ids': {'MESH': ['D053978']}}	Unknown			landplant-landplant			
e12653	r0	e12412	0.263183153	0.099723465	{'foodatlas_id': 'e12653', type': 'organism:varietas', 'name': 'Macrozoarces americanus', 'other_db_ids': {'NCBI_taxonomy': ['8199'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e12412', 'type': 'chemical', 'name': 'tramadol', 'other_db_ids': {'CAS': ['123154-38-1', '27203-92-5', '2914-77-4'], 'MESH': ['D014147'], 'PubChem': ['33741']}}	Unknown		Tramadol is a synthetic	fish-synthetic			
e930	r0	e214	0.253311792	0.054166984	{'foodatlas_id': 'e930', type': 'organism:varietas', 'name': 'Lovage', 'other_db_ids': {'NCBI_taxonomy': ['48042'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e214', 'type': 'chemical', 'name': 'beta-pinene', 'other_db_ids': {'CAS': ['127-91-3', '25719-60-2'], 'MESH': ['C010789'], 'PubChem': ['14896']}}	Yes	https://www.sciencedirect.com/science/article/pii/S0168945204005126	The main components of the oil from the lovage plant roots were (Z)-ligustilide, β-pinene	loot of lovage			
e4753	r0	e6330	0.24284322	0.092506296	{'foodatlas_id': 'e4753', type': 'organism:varietas', 'name': 'Butternut', 'other_db_ids': {'NCBI_taxonomy': ['91214'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e6330', 'type': 'chemical', 'name': 'Alectrol', 'other_db_ids': {'MESH': ['C472679'], 'PubChem': ['6266842']}}	Unknown	3 result		landplant-landplant			
e907	r0	e4858	0.237910298	0.065705231	{'foodatlas_id': 'e907', type': 'organism:varietas', 'name': 'Garden tomato', 'other_db_ids': {'NCBI_taxonomy': ['4081'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e4858', 'type': 'chemical', 'name': 'phthalates', 'other_db_ids': {'CAS': ['3198-29-6'], 'MESH': ['C032279'], 'PubChem': ['181977']}}	Yes	https://www.mdpi.com/2072-6651/13/7/495	Di-n-butyl phthalate and diisobutyl phthalate are the most frequently identified PAEs in root exudates of plants such as Solanum lycopersicum				
e12653	r0	e7919	0.236391932	0.04013285	{'foodatlas_id': 'e12653', type': 'organism:varietas', 'name': 'Macrozoarces americanus', 'other_db_ids': {'NCBI_taxonomy': ['8199'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e7919', 'type': 'chemical', 'name': 'Zeathionin', 'other_db_ids': {'MESH': ['C116632']}}	Unknown	0 result		fish-landplant			
e1355	r0	e3251	0.235169685	0.039742305	{'foodatlas_id': 'e1355', type': 'organism:varietas', 'name': 'Wild celery', 'other_db_ids': {'NCBI_taxonomy': ['4045'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e3251', 'type': 'chemical', 'name': 'molybdenum', 'other_db_ids': {'CAS': ['16065-87-5', '22541-84-0', '7439-98-7'], 'MESH': ['D008982'], 'PubChem': ['23932']}}	Yes	Common sense		molybdenum is essential trace for plant growth			
e1372	r0	e9749	0.203962055	0.020944744	{'foodatlas_id': 'e1372', type': 'organism:varietas', 'name': 'Rice', 'other_db_ids': {'NCBI_taxonomy': ['4530'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9749', 'type': 'chemical', 'name': 'fumitremorgin C', 'other_db_ids': {'CAS': ['118974-02-0'], 'MESH': ['C010522'], 'PubChem': ['403923']}}	Unknown			landplant-fungi toxin			
e1289	r0	e19630	0.155894075	0.040441754	{'foodatlas_id': 'e1289', type': 'organism:varietas', 'name': 'Java plum', 'other_db_ids': {'NCBI_taxonomy': ['260142'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e19630', 'type': 'chemical', 'name': "3-O-1'''-beta-d-glucopyranoside", 'other_db_ids': {'MESH': ['C117506']}}	NER error			I cannot find information of 6''-O-glucopyranoside 			
e886	r0	e11480	0.146421685	0.059295332	{'foodatlas_id': 'e886', type': 'organism:varietas', 'name': 'Common grape', 'other_db_ids': {'NCBI_taxonomy': ['29760'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e11480', 'type': 'chemical', 'name': 'podophyllotoxin', 'other_db_ids': {'CAS': ['4375-07-9'], 'MESH': ['D011034'], 'PubChem': ['105111']}}	Unknown			landplant-landplant			
e3739	r0	e9625	0.135366761	0.057097548	{'foodatlas_id': 'e3739', type': 'organism:varietas', 'name': 'Alaska blackfish', 'other_db_ids': {'NCBI_taxonomy': ['75939'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9625', 'type': 'chemical', 'name': 'fenitrothion', 'other_db_ids': {'CAS': ['122-14-5'], 'MESH': ['D005278'], 'PubChem': ['31200']}}	Unknown	2 results		fish-synthetic insectcide			
e3762	r0	e2691	0.11741723	0.043000067	{'foodatlas_id': 'e3762', 'type': 'organism:varietas', zy 'Daikon radish', 'other_db_ids': {'NCBI_taxonomy': ['41679'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2691', 'type': 'chemical', 'name': 'clothianidin', 'other_db_ids': {'CAS': ['210880-92-5'], 'MESH': ['C480342'], 'PubChem': ['146158032']}}	Yes			landplant(agriculture)-synthetic insectcide			
e1376	r0	e20410	0.115277483	0.051071007	{'foodatlas_id': 'e1376', type': 'organism:varietas', 'name': 'Corn', 'other_db_ids': {'NCBI_taxonomy': ['4577'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20410', 'type': 'chemical', 'name': '3-iodo-l-tyrosine', 'other_db_ids': {'CAS': ['3078-39-5', '70-78-0'], 'MESH': ['C523964'], 'PubChem': ['439744']}}	Unknown			landplant-iodo-tyrosine			
e3762	r0	e10	0.113611984	0.054467358	{'foodatlas_id': 'e3762', 'type': 'organism:varietas', zy 'Daikon radish', 'other_db_ids': {'NCBI_taxonomy': ['41679'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e10', 'type': 'chemical', 'name': '2-Propene-1-sulfinothioic acid S-2-propenyl ester', 'other_db_ids': {'MESH': ['C119267']}}	Unknown	0 result		landplant-landplant			
e15428	r0	e1633	0.112056766	0.050340561	{'foodatlas_id': 'e15428', 'type': 'organism:genus', zy 'Capsicum L', 'other_db_ids': {'NCBI_taxonomy': ['4071'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1633', 'type': 'chemical', 'name': 'Polysaccharide', 'other_db_ids': {'MESH': ['D011134']}}	Yes	Common sense		Cellulose in all plant is polysaccharide			
e876	r0	e8208	0.110367998	0.052801306	{'foodatlas_id': 'e876', type': 'organism:varietas', 'name': 'Chinese bayberry', 'other_db_ids': {'NCBI_taxonomy': ['262757'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e8208', 'type': 'chemical', 'name': 'anion', 'other_db_ids': {'MESH': ['D000838']}}	Yes	Common sense		Anion is too broad term. Even Cl- is anion			
e975	r0	e9737	0.108234219	0.058713676	{'foodatlas_id': 'e975', type': 'organism:varietas', 'name': 'Sesame', 'other_db_ids': {'NCBI_taxonomy': ['4182'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9737', 'type': 'chemical', 'name': 'fucoxanthinol', 'other_db_ids': {'CAS': ['7176-02-5'], 'MESH': ['C483031'], 'PubChem': ['11273547']}}	Unknown	2 results		Landplant-alge/invertebrate			
e4563	r0	e1435	0.103671411	0.060376024	{'foodatlas_id': 'e4563', type': 'organism:varietas', 'name': 'Arrowhead', 'other_db_ids': {'NCBI_taxonomy': ['15008'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1435', 'type': 'chemical', 'name': 'phytosterol', 'other_db_ids': {'MESH': ['D010840'], 'PubChem': ['124823816']}}	Unknown			landplant-landplant			
e1379	r0	e741	0.065907882	0.00733917	{'foodatlas_id': 'e1379', type': 'organism:varietas', 'name': 'Banana', 'other_db_ids': {'NCBI_taxonomy': ['4641'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e741', 'type': 'chemical', 'name': 'sitoindoside II', 'other_db_ids': {'CAS': ['53657-29-7'], 'MESH': ['C093657'], 'PubChem': ['6438482']}}	Unknown		Musa acuminata is dwarf banana. Musa paradisiaca is also banana. sitoindoside II is in paradisiaca				
e1324	r0	e12175	0.060144298	0.004347853	{'foodatlas_id': 'e1324', type': 'organism:varietas', 'name': 'Horseradish tree', 'other_db_ids': {'NCBI_taxonomy': ['3735'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e12175', 'type': 'chemical', 'name': 'strychnine', 'other_db_ids': {'CAS': ['66-32-0'], 'MESH': ['D013331'], 'PubChem': ['23616203']}}	Unknown			convulsant-anticonvulsant relationship			
e1274	r0	e10224	0.058383897	0.008806906	{'foodatlas_id': 'e1274', type': 'organism:varietas', 'name': 'Bilberry', 'other_db_ids': {'NCBI_taxonomy': ['180763'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e10224', 'type': 'chemical', 'name': 'iprovalicarb', 'other_db_ids': {'CAS': ['140923-25-7'], 'MESH': ['C488831'], 'PubChem': ['178565']}}	Unknown	1 result		plant-syntheticfungicide			
e15917	r0	e11616	0.057202689	0.006876464	{'foodatlas_id': 'e15917', type': 'organism:varietas', 'name': 'Japanese rose', 'other_db_ids': {'NCBI_taxonomy': ['74645'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e11616', 'type': 'chemical', 'name': 'pseudoisocyanine', 'other_db_ids': {'CAS': ['20766-49-8'], 'MESH': ['C100254'], 'PubChem': ['5484463']}}	Unknown	0 result		plant-synthetic 			
e856	r0	e19235	0.055553041	0.006347265	{'foodatlas_id': 'e856', type': 'organism:varietas', 'name': 'Atlantic mackerel', 'other_db_ids': {'NCBI_taxonomy': ['13677'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e19235', 'type': 'chemical', 'name': 'diolein', 'other_db_ids': {'CAS': ['24529-88-2'], 'MESH': ['C013965'], 'PubChem': ['9543716']}}	Unknown	7 result		fish-fishoil			
e871	r0	e12245	0.052969021	0.004880823	{'foodatlas_id': 'e871', type': 'organism:varietas', 'name': 'Cardamom', 'other_db_ids': {'NCBI_taxonomy': ['105181'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e12245', 'type': 'chemical', 'name': 'tacrolimus', 'other_db_ids': {'CAS': ['104987-11-3'], 'MESH': ['D016559'], 'PubChem': ['6473866']}}	Unknown	0 result		landplant-fungi toxin			
e947	r0	e9189	0.051929852	0.004771397	{'foodatlas_id': 'e947', type': 'organism:varietas', 'name': 'Parsley', 'other_db_ids': {'NCBI_taxonomy': ['4043'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9189', 'type': 'chemical', 'name': 'dehydrosoyasaponin I', 'other_db_ids': {'CAS': ['117210-14-7'], 'MESH': ['C071764'], 'PubChem': ['164030']}}	Unknown			landplant-landplant			
e961	r0	e11547	0.051450051	0.026560501	{'foodatlas_id': 'e961', type': 'organism:varietas', 'name': 'Quince', 'other_db_ids': {'NCBI_taxonomy': ['36610'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e11547', 'type': 'chemical', 'name': 'pralidoxime', 'other_db_ids': {'CAS': ['14018-50-9', '51-15-0', '6735-59-7'], 'MESH': ['C028797'], 'PubChem': ['135445761']}}	Yes	1 result		landplant-synthetic pesticide			
e4609	r0	e11011	0.042609349	0.023146867	{'foodatlas_id': 'e4609', type': 'organism:varietas', 'name': 'Dolphin fish', 'other_db_ids': {'NCBI_taxonomy': ['34814'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e11011', 'type': 'chemical', 'name': 'nigerose', 'other_db_ids': {'CAS': ['497-48-3'], 'MESH': ['C014637'], 'PubChem': ['439512']}}	Unknown	0 result		fish-fungi			
e15965	r0	e19204	0.03831928	0.019666988	{'foodatlas_id': 'e15965', type': 'organism:varietas', 'name': 'Arctic Char', 'other_db_ids': {'NCBI_taxonomy': ['8036'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e19204', 'type': 'chemical', 'name': 'Curcumenol', 'other_db_ids': {'CAS': ['19431-84-6'], 'MESH': ['C552245'], 'PubChem': ['92281781']}}	Unknown	1 result		fish-landplant			
