head	relation	tail
530	0	2185
530	0	150
530	0	2186
530	0	1447
688	0	2185
688	0	150
688	0	2186
688	0	1447
530	0	245
530	0	205
530	0	2187
688	0	205
688	0	2187
530	0	69
530	0	335
530	0	189
530	0	214
530	0	1912
530	0	1028
530	0	1924
530	0	190
530	0	326
530	0	1547
530	0	252
530	0	1546
688	0	190
688	0	326
688	0	1547
688	0	252
688	0	1546
530	0	395
530	0	346
530	0	309
530	0	1500
530	0	171
530	0	1650
530	0	1527
530	0	1524
688	0	1524
530	0	2188
688	0	2188
530	0	1701
688	0	1701
2702	0	1640
2702	0	1639
2972	0	1640
2972	0	1639
553	0	302
2702	0	302
2702	0	395
2723	0	183
2702	0	149
2972	0	149
616	0	395
552	0	395
416	0	154
512	0	154
2702	0	154
2702	0	198
664	0	183
2702	0	126
2702	0	235
2972	0	154
2849	0	183
2723	1	2849
2702	0	1029
2702	0	1030
2702	0	1806
2702	0	8
2702	0	251
2702	0	321
2702	0	1492
2702	0	1919
2702	0	182
2702	0	1031
504	0	210
518	0	210
675	0	210
754	0	210
754	0	150
2702	0	2093
2702	0	322
2724	0	322
2724	0	212
579	0	180
649	0	183
2956	0	183
496	0	2189
496	0	85
605	0	1032
2716	0	1539
529	0	114
529	0	8
529	0	245
529	0	393
529	0	154
529	0	124
562	0	166
529	0	166
566	0	158
566	0	166
529	0	313
551	0	2190
551	0	1667
529	0	2190
529	0	1667
529	0	211
2973	0	193
529	1	2973
529	0	145
529	0	188
529	0	1546
529	0	1595
529	0	1859
529	0	1598
529	0	184
529	0	1033
529	0	1635
529	0	1793
529	0	1906
529	0	1034
2973	0	2145
2973	0	195
529	0	160
529	0	210
529	0	2191
529	0	318
593	0	194
593	0	2191
593	0	193
438	0	140
2973	0	140
529	0	1520
529	0	77
529	0	1487
529	0	1755
529	0	1486
529	0	1035
529	0	198
2725	0	255
596	0	255
528	0	395
528	0	174
528	0	2192
528	0	22
528	0	2193
528	0	2194
663	0	2192
663	0	395
663	0	22
663	0	2193
663	0	2194
519	0	160
519	0	322
519	0	223
519	0	2195
519	0	2196
519	0	247
519	0	282
519	0	1600
519	0	145
519	0	212
519	0	210
519	0	154
519	0	165
519	0	1440
519	0	174
705	0	322
705	0	223
705	0	185
705	0	2195
705	0	2196
705	0	247
705	0	282
705	0	184
705	0	1600
705	0	145
705	0	212
705	0	210
705	0	154
705	0	165
705	0	1440
705	0	174
599	0	237
484	0	237
664	0	140
528	0	321
504	0	1504
504	0	206
528	0	1500
528	0	306
528	0	2197
528	0	189
528	0	154
663	0	1500
663	0	306
663	0	174
663	0	2197
663	0	189
663	0	154
2726	0	382
2726	0	387
2726	0	394
528	0	214
509	0	393
509	0	150
509	0	170
509	0	154
585	0	140
411	0	140
528	0	396
528	0	382
528	0	394
474	0	154
509	0	1036
504	0	1742
416	0	1638
2966	0	197
509	0	264
428	0	264
474	0	393
416	0	393
474	0	140
509	0	1502
664	0	154
664	0	166
578	0	174
507	0	174
700	0	174
509	0	1037
509	0	245
509	0	229
664	0	229
509	0	213
509	0	104
509	0	236
509	0	223
509	0	2198
509	0	182
664	0	182
664	0	223
664	0	150
2974	0	140
512	1	2974
631	0	158
509	0	158
509	0	147
664	0	2198
509	0	1495
418	0	395
509	0	395
509	0	235
509	0	2199
664	0	2199
509	0	2200
528	0	1038
528	0	184
528	0	212
528	0	170
528	0	2199
663	0	212
663	0	170
663	0	2199
528	0	160
528	0	128
428	0	1474
428	0	181
528	0	2201
528	0	386
663	0	1516
663	0	2201
663	0	386
528	0	1453
528	0	149
528	0	140
509	0	149
663	0	149
663	0	140
664	0	149
664	0	212
528	0	255
528	0	201
528	0	2200
528	0	166
528	0	143
509	0	1912
509	0	214
470	0	1910
470	0	1039
2675	0	1721
2675	0	2028
2675	0	302
2675	0	170
2675	0	67
743	0	158
527	0	193
527	0	194
527	0	117
527	0	1790
527	0	249
743	0	249
529	0	1040
527	0	150
527	0	114
743	0	193
743	0	114
743	0	194
527	0	182
527	0	271
527	0	223
527	0	1595
527	0	126
527	0	1041
527	0	337
527	0	116
527	0	1042
527	0	184
527	0	306
527	0	1043
527	0	2202
743	0	2202
743	0	150
743	0	223
2932	0	158
527	0	1598
527	0	1546
527	0	190
527	0	165
527	0	1044
527	0	8
418	0	214
418	0	1516
504	0	258
501	0	258
2879	0	214
2879	0	1516
2879	0	183
418	0	166
418	0	1045
418	0	177
2879	0	395
418	0	150
418	0	185
2879	0	150
2879	0	185
418	0	245
418	0	1046
418	0	321
418	0	212
418	0	235
418	0	332
418	0	1491
418	0	210
418	0	220
418	0	1641
418	0	2203
418	0	39
418	0	2204
2879	0	2203
2879	0	39
2879	0	2204
418	0	160
439	0	19
545	0	19
2717	0	211
615	0	211
2717	0	158
2717	0	1545
2717	0	1465
2717	0	1542
2717	0	190
2717	0	126
2717	0	1546
2717	0	24
2717	0	249
588	0	249
2717	0	150
2717	0	163
2717	0	228
2717	0	130
2717	0	326
2717	0	223
2717	0	195
2850	0	158
2717	1	2850
2717	0	2205
615	0	2205
562	0	2205
2717	0	188
2717	0	271
2717	0	147
2717	0	264
2717	0	205
2717	0	104
2717	0	154
2717	0	157
2717	0	181
2717	0	232
2717	0	202
2717	0	72
2717	0	324
526	0	147
526	0	140
526	0	1047
526	0	134
526	0	114
526	0	159
526	0	24
526	0	1546
526	0	397
615	0	1473
526	0	1473
2975	0	233
526	1	2975
2975	0	228
526	0	1559
526	0	1597
526	0	392
526	0	258
526	0	266
526	0	1985
450	0	233
526	0	2206
543	0	2206
526	0	2207
526	0	220
526	0	223
524	0	197
419	0	1508
419	0	1611
419	0	179
524	0	1854
524	0	343
2880	0	1854
419	0	231
647	0	161
561	0	161
576	0	2208
524	0	109
524	0	2208
536	0	109
536	0	2208
647	0	109
647	0	2208
2880	0	1617
625	0	197
419	0	1988
524	0	1988
419	0	211
635	0	211
417	0	325
417	0	188
417	0	1524
417	0	205
417	0	144
417	0	56
417	0	33
417	0	323
2966	0	33
2966	0	323
417	0	155
2966	0	155
417	0	2209
417	0	245
417	0	1048
417	0	2210
417	0	267
417	0	1641
417	0	1649
417	0	1834
2966	0	267
2966	0	56
2966	0	1641
2966	0	1649
2966	0	1834
2966	0	205
417	0	166
2966	0	2108
2966	0	2107
2966	0	2210
417	0	273
417	0	324
417	0	1541
417	0	403
2966	0	273
2966	0	324
2966	0	1541
2966	0	403
417	0	1475
417	0	199
555	0	199
417	0	152
417	0	229
417	0	1049
417	0	120
417	0	2211
417	0	1949
576	0	1949
2966	0	144
2966	0	1949
670	0	144
670	0	1949
666	0	1949
417	0	189
417	0	174
417	0	306
417	0	184
500	0	2211
576	0	235
417	0	235
703	0	235
703	0	144
670	0	235
2966	0	235
417	0	134
2966	0	134
523	0	1050
522	0	2212
523	0	2212
523	0	18
523	0	17
522	0	1475
522	0	198
523	0	1475
523	0	198
523	0	213
523	0	147
523	0	178
523	0	292
523	0	343
523	0	2213
523	0	1777
668	0	113
523	0	256
505	0	1454
523	0	1454
523	0	245
668	0	245
668	0	183
523	0	149
668	0	149
523	0	378
648	0	155
648	0	210
648	0	143
648	0	1816
2976	0	183
648	1	2976
2976	0	155
2976	0	210
2976	0	143
2976	0	154
2976	0	1816
648	0	2214
522	0	2214
501	0	81
648	0	81
648	0	346
648	0	160
648	0	286
648	0	16
648	0	198
523	0	1631
523	0	186
522	0	1631
648	0	1631
648	0	186
599	0	1631
599	0	186
605	0	1631
539	0	1631
539	0	186
638	0	189
628	0	189
648	0	189
648	0	332
648	0	206
648	0	391
648	0	2215
648	0	1939
500	0	1939
419	0	1939
522	0	1939
536	0	1939
648	0	1737
648	0	111
648	0	147
648	0	1546
648	0	190
648	0	1051
648	0	110
648	0	2216
648	0	177
648	0	1529
648	0	1582
2976	0	2216
2976	0	177
2976	0	1529
2976	0	1582
484	0	91
648	0	91
563	0	91
523	0	91
648	0	33
648	0	232
648	0	310
648	0	157
648	0	1474
648	0	202
648	0	1740
648	0	1535
501	0	71
648	0	71
648	0	140
648	0	150
523	0	1720
523	0	2217
522	0	1720
522	0	2217
648	0	17
648	0	1720
648	0	2217
648	0	1052
648	0	1885
524	0	281
522	0	281
522	0	1053
522	0	166
522	0	266
522	0	81
522	0	302
707	0	81
707	0	302
522	0	134
522	0	182
523	0	2218
523	0	384
522	0	2218
522	0	1054
522	0	386
522	0	382
522	0	394
522	0	396
522	0	387
707	0	166
522	0	1526
522	0	1055
512	0	155
2974	0	155
428	0	160
2678	0	160
518	0	160
428	0	170
2678	0	150
2889	0	150
2678	0	2219
2678	0	154
2678	0	2220
2678	0	335
2678	0	189
2678	0	392
2678	0	1790
2889	0	335
2889	0	189
2889	0	392
2889	0	1790
2678	0	183
647	0	155
647	0	140
2938	0	140
647	0	1617
647	0	171
647	0	1504
647	0	213
647	0	343
2938	0	155
647	0	255
647	0	347
524	0	213
524	0	153
647	0	153
647	0	181
2938	0	181
647	0	2132
2938	0	2132
647	0	169
647	0	278
2938	0	154
647	0	186
647	0	212
2938	0	212
647	0	232
647	0	1500
647	0	203
647	0	76
2938	0	203
647	0	264
647	0	149
536	0	212
647	0	157
647	0	307
647	0	2093
647	0	2221
647	0	1520
647	0	1755
647	0	322
647	0	1649
647	0	267
647	0	2222
647	0	56
647	0	1778
647	0	1056
647	0	120
647	0	1057
647	0	1058
647	0	1059
647	0	1650
647	0	145
647	0	1521
647	0	1641
647	0	1834
647	0	183
2938	0	185
2938	0	183
647	0	1060
647	0	2223
576	0	2224
647	0	2224
647	0	170
647	0	266
2938	0	266
2938	0	1061
484	0	1529
657	0	1529
484	0	366
484	0	1855
515	0	1855
648	0	1855
630	0	216
484	0	358
521	0	358
484	0	2225
484	0	1062
496	0	81
419	0	81
484	0	2172
484	0	376
484	0	2226
484	0	2227
657	0	216
668	0	216
484	0	154
484	0	2228
484	0	232
484	0	1740
484	0	1063
484	0	113
484	0	1064
484	0	1065
2686	0	325
484	0	1649
464	0	268
484	0	268
605	0	1066
565	0	276
484	0	2229
484	0	183
484	0	1067
491	0	292
491	0	297
491	0	89
491	0	294
491	0	188
491	0	138
491	0	1523
533	0	1523
533	0	1537
491	0	1537
491	0	222
491	0	1504
491	0	1502
491	0	206
542	0	264
491	0	264
491	0	128
491	0	166
491	0	385
491	0	155
491	0	324
491	0	202
491	0	181
491	0	232
491	0	2230
491	0	300
491	0	70
491	0	1471
491	0	147
491	0	161
491	0	122
491	0	124
491	0	11
491	0	1068
491	0	1477
491	0	1995
491	0	237
491	0	1443
491	0	149
491	0	1069
491	0	1070
491	0	1071
491	0	1072
491	0	1073
491	0	1626
615	0	1775
615	0	2083
491	0	2083
481	0	1708
481	0	1600
481	0	174
481	0	2231
491	0	1708
491	0	1600
491	0	174
491	0	2231
741	0	1708
741	0	1600
741	0	174
741	0	2231
2915	0	1708
2915	0	1600
2915	0	174
2915	0	2231
2915	0	160
2915	0	140
491	0	2232
615	0	2232
491	0	249
2674	0	158
2674	0	250
491	0	233
2915	0	124
2915	0	262
491	0	1074
491	0	1075
491	0	1076
491	0	1871
491	0	1603
491	0	371
491	0	1774
491	0	2233
2915	0	1871
2915	0	1995
2915	0	1603
2915	0	2230
2915	0	237
2915	0	371
2915	0	1774
2915	0	2233
2727	0	22
2727	0	177
2727	0	213
2977	0	22
2727	1	2977
2977	0	177
2977	0	213
2727	0	165
2727	0	337
2727	0	150
2727	0	209
2977	0	209
2727	0	154
2727	0	212
2977	0	154
2977	0	212
2977	0	150
2727	0	140
2977	0	140
2727	0	155
2977	0	155
2727	0	183
2977	0	183
2727	0	156
2727	0	161
2727	0	264
2977	0	156
2977	0	161
2977	0	264
2727	0	182
2727	0	170
2727	0	1581
2727	0	1524
2977	0	1581
2977	0	1524
2727	0	163
2727	0	1940
2727	0	235
2727	0	1935
2727	0	236
2727	0	149
2727	0	166
2727	0	145
2727	0	1809
2727	0	2234
2727	0	217
2977	0	163
2977	0	1940
2977	0	235
2977	0	337
2977	0	1935
2977	0	236
2977	0	149
2977	0	166
2977	0	145
2977	0	165
2977	0	1809
2977	0	2234
2977	0	182
2977	0	217
2727	0	2235
550	0	2235
632	0	2235
2727	0	262
2727	0	1693
2727	0	1888
2727	0	332
2977	0	262
2977	0	1693
2977	0	1888
2977	0	332
2727	0	2236
2727	0	108
2727	0	157
2727	0	232
2727	0	324
2727	0	202
2727	0	256
2977	0	157
2977	0	232
2977	0	324
2977	0	202
2977	0	256
521	0	1475
521	0	312
521	0	156
521	0	203
521	0	4
521	0	216
521	0	181
521	0	324
521	0	166
662	0	4
662	0	216
662	0	181
662	0	324
662	0	166
662	0	154
662	0	312
521	0	260
521	0	1504
662	0	1504
662	0	265
521	0	299
521	0	171
521	0	1580
521	0	2039
662	0	1580
662	0	2039
521	0	342
521	0	247
521	0	70
521	0	282
662	0	342
662	0	210
662	0	247
662	0	189
662	0	70
662	0	282
521	0	155
521	0	378
521	0	255
521	0	1077
521	0	161
521	0	231
521	0	143
521	0	157
501	0	143
662	0	143
662	0	157
750	0	143
521	0	122
521	0	2237
521	0	128
662	0	128
521	0	1078
521	0	1477
521	0	1079
521	0	162
521	0	344
521	0	170
521	0	286
521	0	2238
662	0	203
662	0	2238
494	0	157
521	0	1080
521	0	182
521	0	9
521	0	39
524	0	39
520	0	212
520	0	2239
520	0	322
520	0	1641
428	0	1641
2933	0	1641
520	0	1947
520	0	278
520	0	211
520	0	71
520	0	1081
520	0	1707
520	0	1821
520	0	149
520	0	1537
2886	0	1699
520	0	1524
520	0	1529
520	0	203
520	0	213
520	0	22
520	0	177
520	0	1082
520	0	405
520	0	343
520	0	314
520	0	404
520	0	93
520	0	1569
635	0	140
524	0	140
536	0	140
631	0	2240
520	0	2240
520	0	108
520	0	1831
520	0	312
520	0	1083
520	0	1762
439	0	4
520	0	1084
520	0	1085
520	0	1650
2886	0	1854
520	0	81
520	0	2106
520	0	1618
520	0	1839
520	0	1843
520	0	1841
520	0	1782
2886	0	322
2886	0	150
2886	0	140
2886	0	182
520	0	235
2886	0	235
2886	0	1641
520	0	2241
520	0	2242
520	0	2243
520	0	2244
2886	0	2241
2886	0	1524
2886	0	2242
2886	0	2243
2886	0	2244
520	0	181
2886	0	181
520	0	1086
520	0	397
504	0	322
650	0	39
500	0	39
520	0	388
2886	0	154
520	0	198
615	0	1504
615	0	223
615	0	1598
2681	0	2245
2681	0	223
615	0	2245
615	0	126
584	0	126
584	0	190
575	0	126
575	0	190
439	0	158
615	0	1809
615	0	2234
2932	0	140
492	0	1733
615	0	31
615	0	321
539	0	31
2932	0	31
2932	0	321
746	0	31
2876	0	31
2876	0	321
682	0	31
682	0	321
615	0	250
615	0	1791
615	0	1087
615	0	1440
472	0	150
2671	0	30
2671	0	217
2728	0	30
2728	0	217
631	0	1846
617	0	1846
2728	0	151
2978	0	151
2728	1	2978
504	0	2246
605	0	1507
605	0	2247
605	0	2236
745	0	1507
745	0	2247
745	0	2236
419	0	2248
665	0	2248
419	0	2249
2728	0	2250
2728	0	2246
2978	0	2246
628	0	1088
628	0	2251
756	0	2251
756	0	1905
628	0	271
628	0	2252
756	0	370
628	0	2253
628	0	171
628	0	156
628	0	140
628	0	2254
628	0	235
628	0	155
628	0	177
628	0	1530
756	0	177
756	0	1530
628	0	2255
756	0	2255
628	0	154
628	0	1475
628	0	60
628	0	166
628	0	1541
628	0	1437
628	0	157
756	0	166
756	0	1541
756	0	1437
756	0	157
628	0	147
628	0	165
628	0	160
628	0	2256
628	0	1809
628	0	2257
628	0	385
628	0	2248
628	0	1888
628	0	1929
628	0	2098
628	0	1795
628	0	1709
756	0	165
756	0	160
756	0	2256
756	0	1809
756	0	2257
756	0	385
756	0	2248
756	0	1888
756	0	1929
756	0	2098
756	0	1795
756	0	1709
628	0	181
628	0	324
628	0	255
756	0	181
756	0	324
756	0	255
628	0	282
628	0	143
756	0	271
628	0	1856
628	0	337
628	0	2093
628	0	2258
628	0	262
628	0	2259
628	0	1693
628	0	2260
628	0	299
756	0	337
756	0	155
756	0	2093
756	0	2258
756	0	262
756	0	2259
756	0	1538
756	0	143
756	0	1693
756	0	2254
756	0	2260
756	0	332
756	0	299
628	0	1089
628	0	201
628	0	404
628	0	4
628	0	1539
628	0	1633
628	0	2136
628	0	1523
628	0	264
628	0	332
628	0	2261
628	0	1474
756	0	2261
756	0	1474
628	0	2128
756	0	235
628	0	2262
756	0	2262
628	0	1090
628	0	188
756	0	188
628	0	303
628	0	16
536	0	143
536	0	1533
536	0	1535
536	0	1541
635	0	143
635	0	1533
576	0	1533
576	0	1535
576	0	1541
524	0	1533
524	0	1541
524	0	178
536	0	1740
561	0	1740
576	0	1740
524	0	183
524	0	1621
524	0	223
524	0	151
2880	0	223
2880	0	150
2880	0	151
524	0	216
536	0	216
485	0	216
524	0	1091
2880	0	314
576	0	198
576	0	186
524	0	198
524	0	186
512	0	183
512	0	170
517	0	170
518	0	70
2729	0	70
2729	0	149
2702	0	70
517	0	212
517	0	166
416	0	183
2979	0	183
416	1	2979
479	0	183
512	0	2263
518	0	214
514	0	140
706	0	140
512	0	245
2974	0	245
518	0	170
754	0	183
754	0	149
754	0	170
518	0	124
514	0	124
512	0	2180
518	0	198
754	0	198
2729	0	1917
2729	0	160
2729	0	321
2729	0	117
2729	0	387
2729	0	349
2729	0	346
2729	0	350
2729	0	136
2729	0	150
2729	0	1898
2729	0	395
2729	0	248
2729	0	165
2980	0	1917
2729	1	2980
2980	0	160
2980	0	321
2980	0	117
2980	0	387
2980	0	349
2980	0	346
2980	0	350
2980	0	136
2980	0	150
2980	0	1898
2980	0	395
2980	0	248
2980	0	165
516	0	2263
517	0	2263
706	0	2263
517	0	210
706	0	170
517	0	346
517	0	1914
516	0	346
516	0	1914
514	0	217
661	0	217
661	0	150
517	0	217
518	0	1940
518	0	30
518	0	2264
518	0	322
518	0	182
517	0	1940
517	0	30
517	0	2264
517	0	322
517	0	1492
416	0	1940
416	0	30
416	0	2264
416	0	322
416	0	1492
416	0	182
517	0	1703
706	0	1703
416	0	349
2651	0	349
2652	0	349
2653	0	349
519	0	349
518	0	349
705	0	150
518	0	395
519	0	382
519	0	2265
705	0	2265
519	0	400
705	0	400
519	0	117
519	0	170
519	0	27
519	0	206
2729	0	166
2729	0	183
512	0	166
2729	0	154
512	0	322
2974	0	322
2980	0	154
2974	0	349
2974	0	154
2729	0	181
512	0	181
512	0	394
512	0	182
512	0	1492
512	0	382
512	0	387
512	0	386
512	0	1537
2729	0	140
2974	0	183
512	0	306
518	0	203
518	0	1947
754	0	1947
518	0	306
518	0	388
518	0	332
754	0	70
703	0	183
518	0	155
518	0	213
518	0	394
518	0	1529
518	0	387
518	0	177
518	0	396
518	0	174
754	0	174
518	0	104
518	0	56
754	0	104
754	0	56
518	0	1640
754	0	1640
518	0	207
518	0	282
518	0	1092
518	0	245
518	0	378
518	0	347
518	0	240
650	0	245
2909	0	245
518	0	2266
518	0	1916
518	0	2265
518	0	1093
518	0	400
518	0	1976
563	0	2180
549	0	2180
542	0	2180
555	0	2180
520	0	2180
416	0	170
416	0	140
518	0	23
754	0	154
754	0	212
754	0	23
518	0	2267
518	0	1600
754	0	2267
754	0	1600
518	0	217
416	0	122
2979	0	122
416	0	150
2729	0	170
2979	0	140
754	0	140
2979	0	149
518	0	2268
416	0	2268
754	0	2268
2979	0	2268
627	0	212
627	0	2269
551	0	1094
627	0	155
629	0	223
587	0	223
627	0	249
627	0	223
590	0	223
617	0	2270
450	0	2270
587	0	2270
627	0	2270
692	0	2270
627	0	158
627	0	45
627	0	345
617	0	28
627	0	28
627	0	344
680	0	344
627	0	1095
627	0	326
627	0	237
627	0	117
627	0	191
627	0	1538
627	0	337
627	0	124
627	0	165
627	0	1515
627	0	1599
627	0	1709
627	0	391
627	0	2271
627	0	233
627	0	228
627	0	2119
627	0	1096
627	0	1097
627	0	1098
627	0	68
415	0	143
415	0	2272
2941	0	2272
2941	0	235
415	0	2273
415	0	2052
415	0	2106
500	0	1523
500	0	201
2730	0	1570
2730	0	1523
2730	0	201
415	0	1570
415	0	1523
415	0	201
415	0	1855
538	0	182
415	0	1512
555	0	292
555	0	1864
415	0	292
415	0	153
415	0	198
415	0	1864
496	0	1841
415	0	1841
2941	0	1841
415	0	244
415	0	1099
415	0	151
415	0	152
415	0	1524
415	0	2274
2941	0	2274
415	0	1882
2941	0	1882
415	0	2275
415	0	2276
2941	0	2275
2941	0	2276
415	0	2277
415	0	185
415	0	2278
415	0	2279
415	0	1477
415	0	1475
415	0	1538
415	0	312
2941	0	1477
2941	0	1475
2941	0	1538
2941	0	312
415	0	212
415	0	1100
415	0	1748
415	0	2131
415	0	1101
415	0	1752
511	0	1711
742	0	1711
511	0	391
511	0	1102
511	0	235
511	0	154
511	0	1603
511	0	1103
511	0	177
511	0	2117
742	0	2117
511	0	150
511	0	1104
511	0	160
473	0	273
500	0	273
511	0	273
511	0	170
742	0	170
511	0	155
511	0	153
511	0	2280
511	0	210
511	0	118
511	0	306
511	0	371
500	0	371
555	0	371
515	0	306
515	0	371
511	0	75
576	0	2281
500	0	2281
511	0	2281
511	0	394
511	0	382
511	0	386
511	0	387
511	0	395
742	0	394
742	0	382
742	0	386
742	0	387
742	0	395
742	0	150
511	0	1105
511	0	214
511	0	212
511	0	2282
742	0	2282
500	0	171
500	0	170
511	0	171
473	0	171
473	0	170
473	0	150
473	0	140
703	0	171
703	0	170
742	0	171
2981	0	171
473	1	2981
2981	0	170
2981	0	150
2981	0	140
415	0	154
515	0	2249
510	0	39
510	0	1956
510	0	1671
702	0	1956
537	0	1611
510	0	1611
524	0	1611
594	0	1611
473	0	186
473	0	77
473	0	391
473	0	183
473	0	154
473	0	143
473	0	2258
473	0	181
473	0	201
2981	0	181
2981	0	201
473	0	1106
473	0	292
473	0	178
473	0	198
473	0	153
473	0	1929
473	0	203
2981	0	203
473	0	1477
2981	0	1477
473	0	1107
515	0	186
650	0	1881
2909	0	1881
524	0	2283
647	0	2283
545	0	2283
415	0	1709
571	0	155
2731	0	155
424	0	155
2731	0	2173
500	0	2284
500	0	404
536	0	2284
536	0	404
2731	0	2284
2731	0	404
515	0	2285
500	0	2285
515	0	143
515	0	216
704	0	143
704	0	216
515	0	324
704	0	324
704	0	155
515	0	183
704	0	183
515	0	157
515	0	149
515	0	223
515	0	160
704	0	149
704	0	223
704	0	160
2732	0	2144
2732	0	281
2732	0	178
515	0	237
515	0	309
704	0	237
704	0	309
515	0	166
704	0	166
524	0	1730
576	0	1730
515	0	1730
614	0	349
614	0	149
614	0	154
614	0	221
614	0	150
755	0	349
755	0	150
614	0	220
614	0	239
755	0	220
755	0	239
614	0	155
514	0	155
755	0	155
661	0	155
614	0	383
614	0	2286
755	0	383
755	0	2286
2726	0	183
755	0	140
614	0	215
514	0	215
614	0	1919
599	0	388
539	0	388
520	0	223
675	0	223
2886	0	223
514	0	322
514	0	154
514	0	149
514	0	2287
661	0	2287
514	0	1976
514	0	2266
514	0	1924
514	0	1108
514	0	214
514	0	2288
661	0	2288
520	0	2289
2886	0	2289
2886	0	170
2694	0	184
2686	0	140
2982	0	140
2686	1	2982
514	0	282
514	0	171
661	0	140
514	0	174
661	0	174
661	0	264
661	0	154
514	0	2290
661	0	2290
514	0	1109
514	0	2109
514	0	337
514	0	165
514	0	2291
514	0	2292
661	0	2291
661	0	2292
576	0	240
576	0	1612
576	0	281
576	0	1110
576	0	397
576	0	1111
576	0	95
576	0	1956
647	0	2071
576	0	2071
536	0	2071
576	0	359
576	0	1842
576	0	1840
576	0	273
576	0	1621
576	0	299
576	0	323
576	0	1112
670	0	1633
576	0	183
670	0	183
576	0	343
670	0	343
576	0	2075
576	0	1680
576	0	267
576	0	1989
670	0	267
670	0	1989
576	0	160
576	0	182
670	0	160
670	0	182
701	0	80
513	0	1527
513	0	2293
513	0	171
513	0	1697
513	0	262
513	0	253
513	0	246
513	0	1113
513	0	155
513	0	2294
701	0	79
701	0	2294
513	0	158
513	0	211
513	0	2097
513	0	120
513	0	2295
513	0	363
513	0	157
513	0	1114
513	0	1115
513	0	1637
513	0	1861
513	0	1885
513	0	212
513	0	332
513	0	247
513	0	161
513	0	1116
513	0	1618
513	0	2106
513	0	1117
513	0	2296
701	0	2293
513	0	2297
701	0	2297
701	0	190
701	0	1469
513	0	166
701	0	150
513	0	1603
513	0	245
513	0	145
513	0	255
513	0	251
2654	0	1118
488	0	212
488	0	1459
488	0	343
488	0	213
488	0	314
2874	0	343
2874	0	213
2874	0	314
488	0	183
2720	0	186
2983	0	186
2720	1	2983
488	0	1575
488	0	203
2874	0	1575
2874	0	203
488	0	312
488	0	1609
488	0	1541
488	0	235
488	0	143
2874	0	183
2720	0	155
2720	0	206
2983	0	206
488	0	1119
488	0	1855
488	0	202
488	0	1120
2720	0	232
2720	0	324
2720	0	202
2720	0	157
488	0	223
488	0	161
488	0	156
2720	0	2298
2720	0	387
2720	0	183
2720	0	395
488	0	2298
488	0	387
488	0	395
488	0	255
488	0	379
2874	0	264
2874	0	161
2874	0	255
2874	0	156
2874	0	379
488	0	151
488	0	1121
640	0	346
640	0	1701
758	0	1701
640	0	183
758	0	183
640	0	343
640	0	314
640	0	213
758	0	343
758	0	314
758	0	213
640	0	136
758	0	136
640	0	149
758	0	149
640	0	203
758	0	203
640	0	150
640	0	1926
640	0	2299
640	0	1491
758	0	1926
758	0	150
758	0	2299
758	0	1491
640	0	170
758	0	170
640	0	72
640	0	181
640	0	232
640	0	202
640	0	324
640	0	157
758	0	72
758	0	181
758	0	232
758	0	202
758	0	324
758	0	157
640	0	155
640	0	1845
758	0	1845
753	0	183
516	0	150
516	0	208
516	0	2300
753	0	2300
518	0	309
428	0	149
516	0	160
516	0	220
516	0	235
516	0	122
516	0	1507
518	0	235
518	0	122
518	0	1507
754	0	122
516	0	217
753	0	217
2933	0	160
516	0	282
516	0	316
516	0	206
516	0	189
753	0	282
753	0	316
753	0	206
753	0	189
516	0	1532
753	0	1532
753	0	208
516	0	1502
516	0	1504
753	0	150
2733	0	154
2734	0	154
516	0	271
516	0	163
482	0	1122
482	0	2301
482	0	322
761	0	2301
761	0	322
503	0	315
451	0	140
451	0	184
2984	0	140
451	1	2984
2984	0	184
2680	0	337
2894	0	337
503	0	1596
503	0	251
503	0	1812
503	0	264
484	0	337
657	0	337
503	0	1599
503	0	158
503	0	156
503	0	147
503	0	161
503	0	1123
503	0	205
503	0	216
503	0	1124
503	0	229
503	0	2302
503	0	235
451	0	229
451	0	2302
451	0	205
451	0	235
503	0	267
503	0	1641
503	0	1649
503	0	56
503	0	1885
503	0	1504
752	0	1885
752	0	1504
752	0	249
503	0	321
503	0	81
503	0	1472
503	0	1125
414	0	283
503	0	2303
752	0	2303
637	0	1749
503	0	1749
496	0	1749
694	0	1749
752	0	1749
2873	0	1749
503	0	335
503	0	210
503	0	266
503	0	306
503	0	392
503	0	1526
503	0	184
752	0	335
752	0	160
752	0	210
752	0	321
752	0	266
752	0	306
752	0	392
752	0	1526
752	0	184
503	0	1741
515	0	154
704	0	154
2851	0	154
508	1	2851
603	0	378
603	0	2304
603	0	1495
533	0	2305
533	0	2306
539	0	2305
539	0	2306
460	0	2305
460	0	362
460	0	2306
603	0	2305
603	0	2306
603	0	2307
2673	0	2307
483	0	283
2673	0	134
2673	0	2308
2985	0	134
2673	1	2985
2985	0	2308
2985	0	2307
2673	0	198
603	0	2309
2673	0	2309
737	0	2309
2985	0	2309
2673	0	235
2985	0	235
2673	0	161
2985	0	161
2673	0	153
2673	0	2310
2985	0	153
2985	0	2310
2673	0	1464
598	0	366
2673	0	366
2673	0	332
2985	0	332
2673	0	1641
2673	0	56
2985	0	1641
2985	0	56
2673	0	1458
2673	0	1499
512	0	2311
2729	0	2311
2980	0	183
2729	0	317
2729	0	1474
512	0	317
512	0	1474
