head	tail	head_ncbi_taxid	tail_pubchem	tail_inchikey	quality
haddock (raw)	Sodium	8056		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
haddock (raw)	Niacin	8056	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
pollock (raw)	Pantothenic acid	8059	6613	GHOKWGTUZJEAQD-ZETCQYMHSA-N	low
pollock (raw)	Aspartic acid	8059	5960	CKLJMWTZIZZHCS-REOHCLBHSA-N	low
pollock (raw)	Tryptophan	8059	6305	QIVBCDIJIAJPQS-VIFPVBQESA-N	low
pollock (raw)	Magnesium	8059		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
pollock (raw)	Glycine	8059	750	DHMQDGOQFOQNFH-UHFFFAOYSA-N	low
pollock (raw)	Potassium	8059		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
pollock (raw)	Phenylalanine	8059	6140	COLNVLDHVKWLRT-QMMMGPOBSA-N	low
pollock (raw)	Valine	8059	6287	KZSNJWFQEVHDMF-BYPYZUCNSA-N	low
pollock (raw)	Arginine	8059	6322	ODKSFYDXXFIFQN-BYPYZUCNSA-N	low
pollock (raw)	Iron	8059		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
pollock (raw)	Glutamic acid	8059	33032	WHUUTDBJXJRKMK-VKHMYHEASA-N	low
pollock (raw)	Isoleucine	8059	6306	AGPKZVBTJJNPAG-WHFBIAKZSA-N	low
pollock (raw)	Water	8059	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
pollock (raw)	Vitamin D3 (cholecalciferol)	8059	5280795	QYSXJUFSXHHAJI-YRZJJWOYSA-N	low
pollock (raw)	Manganese	8059		PWHULOQIROXLJO-UHFFFAOYSA-N	low
pollock (raw)	Threonine	8059	6288	AYFVYJQAPQTCCC-GBXIJSLDSA-N	low
pollock (raw)	Vitamin B-12	8059		FDJOLVPMNUYSCM-WZHZPDAFSA-L	low
pollock (raw)	Selenium	8059		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
pollock (raw)	Lysine	8059	5962	KDXKERNSBIXSRK-YFKPBYRVSA-N	low
pollock (raw)	Histidine	8059	6274	HNDVDQJCIGZPNO-YFKPBYRVSA-N	low
pollock (raw)	Vitamin B-6	8059		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
pollock (raw)	Tyrosine	8059	6057	OUYCCCASQSFEME-QMMMGPOBSA-N	low
pollock (raw)	Sodium	8059		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
pollock (raw)	Niacin	8059	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
pollock (raw)	Riboflavin	8059	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
pollock (raw)	Cystine	8059		LEVWYRKDKASIDU-UHFFFAOYSA-N	low
pollock (raw)	Nitrogen	8059	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
pollock (raw)	alpha-tocopherol	8059	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
pollock (raw)	Methionine	8059	6137	FFEARJCKVFRZRR-BYPYZUCNSA-N	low
pollock (raw)	Leucine	8059	6106	ROHFNLRQFUQHCH-YFKPBYRVSA-N	low
pollock (raw)	Cholesterol	8059	5997	HVYWMOMLDIMFJA-DPAQBDIFSA-N	low
pollock (raw)	Alanine	8059	5950	QNAYBMKLOCPYGJ-REOHCLBHSA-N	low
pollock (raw)	Proline	8059	145742	ONIBWKKTOPOVIA-BYPYZUCNSA-N	low
pollock (raw)	Serine	8059	5951	MTCFGRXMJLQNBG-REOHCLBHSA-N	low
pollock (raw)	Copper	8059		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
pollock (raw)	Retinol	8059	445354	FPIPGXGPPPQFEQ-OVSJKPMPSA-N	low
pollock (raw)	Thiamin	8059	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
pollock (raw)	Calcium	8059		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
beef top loin steak	Selenium	9913		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
beef top loin steak	Riboflavin	9913	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
beef top loin steak	Magnesium	9913		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
beef top loin steak	Potassium	9913		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
beef top loin steak	Vitamin B-6	9913		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
beef top loin steak	Pantothenic acid	9913	6613	GHOKWGTUZJEAQD-ZETCQYMHSA-N	low
beef top loin steak	Iron	9913		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
beef top loin steak	Thiamin	9913	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
beef top loin steak	Niacin	9913	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
beef top loin steak	Calcium	9913		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
beef top loin steak	Copper	9913		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
beef top loin steak	25-hydroxycholecalciferol	9913	5283731	JWUBBDSIWDLEOM-DTOXIADCSA-N	low
beef top loin steak	Water	9913	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
beef top loin steak	Betaine	9913		KWIUHFFTVRNATP-UHFFFAOYSA-N	low
beef top loin steak	gamma Tocopherol	9913	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
beef top loin steak	Cholesterol	9913	5997	HVYWMOMLDIMFJA-DPAQBDIFSA-N	low
beef top loin steak	Sodium	9913		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
beef top loin steak	alpha-tocopherol	9913	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
beef top loin steak	Vitamin B-12	9913		FDJOLVPMNUYSCM-WZHZPDAFSA-L	low
beef top loin steak	Manganese	9913		PWHULOQIROXLJO-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Iron	9913		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Selenium	9913		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Magnesium	9913		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Vitamin B-6	9913		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Vitamin B-12	9913		FDJOLVPMNUYSCM-WZHZPDAFSA-L	low
beef round roast (boneless, raw)	Riboflavin	9913	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
beef round roast (boneless, raw)	Cholesterol	9913	5997	HVYWMOMLDIMFJA-DPAQBDIFSA-N	low
beef round roast (boneless, raw)	Water	9913	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Potassium	9913		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Niacin	9913	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Calcium	9913		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Sodium	9913		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Manganese	9913		PWHULOQIROXLJO-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Copper	9913		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Selenium	9913		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Betaine	9913		KWIUHFFTVRNATP-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Potassium	9913		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Water	9913	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Vitamin B-12	9913		FDJOLVPMNUYSCM-WZHZPDAFSA-L	low
beef round roast (boneless, raw)	alpha-tocopherol	9913	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
beef round roast (boneless, raw)	Pantothenic acid	9913	6613	GHOKWGTUZJEAQD-ZETCQYMHSA-N	low
beef round roast (boneless, raw)	Sodium	9913		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Magnesium	9913		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Thiamin	9913	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Calcium	9913		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Iron	9913		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	gamma Tocopherol	9913	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
beef round roast (boneless, raw)	Copper	9913		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Niacin	9913	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Riboflavin	9913	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
beef round roast (boneless, raw)	Vitamin B-6	9913		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	Cholesterol	9913	5997	HVYWMOMLDIMFJA-DPAQBDIFSA-N	low
beef round roast (boneless, raw)	Manganese	9913		PWHULOQIROXLJO-UHFFFAOYSA-N	low
beef round roast (boneless, raw)	25-hydroxycholecalciferol	9913	5283731	JWUBBDSIWDLEOM-DTOXIADCSA-N	low
porterhouse steak	Iron	9913		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
porterhouse steak	Selenium	9913		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
porterhouse steak	Riboflavin	9913	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
porterhouse steak	Potassium	9913		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
porterhouse steak	Niacin	9913	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
porterhouse steak	Sodium	9913		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
porterhouse steak	Calcium	9913		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
porterhouse steak	Vitamin B-6	9913		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
porterhouse steak	Cholesterol	9913	5997	HVYWMOMLDIMFJA-DPAQBDIFSA-N	low
porterhouse steak	Water	9913	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
porterhouse steak	Magnesium	9913		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
porterhouse steak	Vitamin B-12	9913		FDJOLVPMNUYSCM-WZHZPDAFSA-L	low
porterhouse steak	Manganese	9913		PWHULOQIROXLJO-UHFFFAOYSA-N	low
porterhouse steak	Copper	9913		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
carrot (frozen)	Glutamic acid	4039	33032	WHUUTDBJXJRKMK-VKHMYHEASA-N	low
carrot (frozen)	Potassium	4039		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
carrot (frozen)	Niacin	4039	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
carrot (frozen)	Cystine	4039		LEVWYRKDKASIDU-UHFFFAOYSA-N	low
carrot (frozen)	Vitamin B-6	4039		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
carrot (frozen)	Alanine	4039	5950	QNAYBMKLOCPYGJ-REOHCLBHSA-N	low
carrot (frozen)	Leucine	4039	6106	ROHFNLRQFUQHCH-YFKPBYRVSA-N	low
carrot (frozen)	Lysine	4039	5962	KDXKERNSBIXSRK-YFKPBYRVSA-N	low
carrot (frozen)	Glucose	4039		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
carrot (frozen)	Proline	4039	145742	ONIBWKKTOPOVIA-BYPYZUCNSA-N	low
carrot (frozen)	Thiamin	4039	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
carrot (frozen)	Nitrogen	4039	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
carrot (frozen)	Pantothenic acid	4039	6613	GHOKWGTUZJEAQD-ZETCQYMHSA-N	low
carrot (frozen)	Serine	4039	5951	MTCFGRXMJLQNBG-REOHCLBHSA-N	low
carrot (frozen)	gamma Tocopherol	4039	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
carrot (frozen)	Fructose	4039		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
carrot (frozen)	Valine	4039	6287	KZSNJWFQEVHDMF-BYPYZUCNSA-N	low
carrot (frozen)	Arginine	4039	6322	ODKSFYDXXFIFQN-BYPYZUCNSA-N	low
carrot (frozen)	Phenylalanine	4039	6140	COLNVLDHVKWLRT-QMMMGPOBSA-N	low
carrot (frozen)	Isoleucine	4039	6306	AGPKZVBTJJNPAG-WHFBIAKZSA-N	low
carrot (frozen)	Calcium	4039		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
carrot (frozen)	Sodium	4039		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
carrot (frozen)	Aspartic acid	4039	5960	CKLJMWTZIZZHCS-REOHCLBHSA-N	low
carrot (frozen)	Tyrosine	4039	6057	OUYCCCASQSFEME-QMMMGPOBSA-N	low
carrot (frozen)	Water	4039	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
carrot (frozen)	Manganese	4039		PWHULOQIROXLJO-UHFFFAOYSA-N	low
carrot (frozen)	Methionine	4039	6137	FFEARJCKVFRZRR-BYPYZUCNSA-N	low
carrot (frozen)	beta Tocopherol	4039	6857447	WGVKWNUPNGFDFJ-DQCZWYHMSA-N	low
carrot (frozen)	Sucrose	4039	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
carrot (frozen)	Magnesium	4039		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
carrot (frozen)	Threonine	4039	6288	AYFVYJQAPQTCCC-GBXIJSLDSA-N	low
carrot (frozen)	Riboflavin	4039	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
carrot (frozen)	Histidine	4039	6274	HNDVDQJCIGZPNO-YFKPBYRVSA-N	low
carrot (frozen)	Tryptophan	4039	6305	QIVBCDIJIAJPQS-VIFPVBQESA-N	low
carrot (frozen)	alpha-tocopherol	4039	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
carrot (frozen)	Iron	4039		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
carrot (frozen)	Copper	4039		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
carrot (frozen)	Glycine	4039	750	DHMQDGOQFOQNFH-UHFFFAOYSA-N	low
carrot (frozen)	phylloquinone	4039	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
fig (whole, dried)	Lysine	3494	5962	KDXKERNSBIXSRK-YFKPBYRVSA-N	low
fig (whole, dried)	Glutamic acid	3494	33032	WHUUTDBJXJRKMK-VKHMYHEASA-N	low
fig (whole, dried)	Serine	3494	5951	MTCFGRXMJLQNBG-REOHCLBHSA-N	low
fig (whole, dried)	delta Tocopherol	3494	92094	GZIFEOYASATJEH-VHFRWLAGSA-N	low
fig (whole, dried)	Copper	3494		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
fig (whole, dried)	Galactose	3494		WQZGKKKJIJFFOK-SVZMEOIVSA-N	low
fig (whole, dried)	Isoleucine	3494	6306	AGPKZVBTJJNPAG-WHFBIAKZSA-N	low
fig (whole, dried)	Aspartic acid	3494	5960	CKLJMWTZIZZHCS-REOHCLBHSA-N	low
fig (whole, dried)	Phenylalanine	3494	6140	COLNVLDHVKWLRT-QMMMGPOBSA-N	low
fig (whole, dried)	Tocotrienol, alpha	3494		RZFHLOLGZPDCHJ-UHFFFAOYSA-N	low
fig (whole, dried)	Methionine	3494	6137	FFEARJCKVFRZRR-BYPYZUCNSA-N	low
fig (whole, dried)	phylloquinone	3494	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
fig (whole, dried)	Threonine	3494	6288	AYFVYJQAPQTCCC-GBXIJSLDSA-N	low
fig (whole, dried)	Vitamin B-6	3494		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
fig (whole, dried)	Selenium	3494		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
fig (whole, dried)	Sucrose	3494	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
fig (whole, dried)	beta Tocopherol	3494	6857447	WGVKWNUPNGFDFJ-DQCZWYHMSA-N	low
fig (whole, dried)	Water	3494	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
fig (whole, dried)	Valine	3494	6287	KZSNJWFQEVHDMF-BYPYZUCNSA-N	low
fig (whole, dried)	Leucine	3494	6106	ROHFNLRQFUQHCH-YFKPBYRVSA-N	low
fig (whole, dried)	Potassium	3494		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
fig (whole, dried)	Pantothenic acid	3494	6613	GHOKWGTUZJEAQD-ZETCQYMHSA-N	low
fig (whole, dried)	Riboflavin	3494	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
fig (whole, dried)	Thiamin	3494	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
fig (whole, dried)	Histidine	3494	6274	HNDVDQJCIGZPNO-YFKPBYRVSA-N	low
fig (whole, dried)	Calcium	3494		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
fig (whole, dried)	gamma Tocopherol	3494	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
fig (whole, dried)	Arginine	3494	6322	ODKSFYDXXFIFQN-BYPYZUCNSA-N	low
fig (whole, dried)	Proline	3494	145742	ONIBWKKTOPOVIA-BYPYZUCNSA-N	low
fig (whole, dried)	Alanine	3494	5950	QNAYBMKLOCPYGJ-REOHCLBHSA-N	low
fig (whole, dried)	Manganese	3494		PWHULOQIROXLJO-UHFFFAOYSA-N	low
fig (whole, dried)	Glycine	3494	750	DHMQDGOQFOQNFH-UHFFFAOYSA-N	low
fig (whole, dried)	Fructose	3494		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
fig (whole, dried)	Tryptophan	3494	6305	QIVBCDIJIAJPQS-VIFPVBQESA-N	low
fig (whole, dried)	alpha-tocopherol	3494	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
fig (whole, dried)	Magnesium	3494		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
fig (whole, dried)	Sodium	3494		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
fig (whole, dried)	Carotene, beta	3494		OENHQHLEOONYIE-QGWNBGMGSA-N	low
fig (whole, dried)	Niacin	3494	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
fig (whole, dried)	Iron	3494		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
fig (whole, dried)	Glucose	3494		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
fig (whole, dried)	Cystine	3494		LEVWYRKDKASIDU-UHFFFAOYSA-N	low
fig (whole, dried)	Nitrogen	3494	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
fig (whole, dried)	Tyrosine	3494	6057	OUYCCCASQSFEME-QMMMGPOBSA-N	low
romaine lettuce head (raw)	Iron	4236		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
romaine lettuce head (raw)	Nitrogen	4236	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
romaine lettuce head (raw)	phylloquinone	4236	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
romaine lettuce head (raw)	Thiamin	4236	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
romaine lettuce head (raw)	5-methyl tetrahydrofolate	4236	439234	ZNOVTXRBGFNYRX-ZGTCLIOFSA-N	low
romaine lettuce head (raw)	Magnesium	4236		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
romaine lettuce head (raw)	Riboflavin	4236	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
romaine lettuce head (raw)	Copper	4236		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
romaine lettuce head (raw)	Fructose	4236		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
romaine lettuce head (raw)	Manganese	4236		PWHULOQIROXLJO-UHFFFAOYSA-N	low
romaine lettuce head (raw)	10-Formyl folic acid	4236		UGWUWNVTCLDEOG-ZDUSSCGKSA-N	low
romaine lettuce head (raw)	delta Tocopherol	4236	92094	GZIFEOYASATJEH-VHFRWLAGSA-N	low
romaine lettuce head (raw)	5-Formyltetrahydrofolic acid	4236		VVIAGPKUTFNRDU-ABLWVSNPSA-N	low
romaine lettuce head (raw)	Lysine	4236	5962	KDXKERNSBIXSRK-YFKPBYRVSA-N	low
romaine lettuce head (raw)	Leucine	4236	6106	ROHFNLRQFUQHCH-YFKPBYRVSA-N	low
romaine lettuce head (raw)	Phenylalanine	4236	6140	COLNVLDHVKWLRT-QMMMGPOBSA-N	low
romaine lettuce head (raw)	Carotene, beta	4236		OENHQHLEOONYIE-QGWNBGMGSA-N	low
romaine lettuce head (raw)	Valine	4236	6287	KZSNJWFQEVHDMF-BYPYZUCNSA-N	low
romaine lettuce head (raw)	Proline	4236	145742	ONIBWKKTOPOVIA-BYPYZUCNSA-N	low
romaine lettuce head (raw)	Isoleucine	4236	6306	AGPKZVBTJJNPAG-WHFBIAKZSA-N	low
romaine lettuce head (raw)	Aspartic acid	4236	5960	CKLJMWTZIZZHCS-REOHCLBHSA-N	low
romaine lettuce head (raw)	alpha-tocopherol	4236	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
romaine lettuce head (raw)	Glycine	4236	750	DHMQDGOQFOQNFH-UHFFFAOYSA-N	low
romaine lettuce head (raw)	Calcium	4236		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
romaine lettuce head (raw)	Potassium	4236		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
romaine lettuce head (raw)	Water	4236	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
romaine lettuce head (raw)	Threonine	4236	6288	AYFVYJQAPQTCCC-GBXIJSLDSA-N	low
romaine lettuce head (raw)	Selenium	4236		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
romaine lettuce head (raw)	Niacin	4236	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
romaine lettuce head (raw)	Tocotrienol, alpha	4236		RZFHLOLGZPDCHJ-UHFFFAOYSA-N	low
romaine lettuce head (raw)	Serine	4236	5951	MTCFGRXMJLQNBG-REOHCLBHSA-N	low
romaine lettuce head (raw)	Tyrosine	4236	6057	OUYCCCASQSFEME-QMMMGPOBSA-N	low
romaine lettuce head (raw)	Pantothenic acid	4236	6613	GHOKWGTUZJEAQD-ZETCQYMHSA-N	low
romaine lettuce head (raw)	Vitamin B-6	4236		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
romaine lettuce head (raw)	Glutamic acid	4236	33032	WHUUTDBJXJRKMK-VKHMYHEASA-N	low
romaine lettuce head (raw)	Alanine	4236	5950	QNAYBMKLOCPYGJ-REOHCLBHSA-N	low
romaine lettuce head (raw)	gamma Tocopherol	4236	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
romaine lettuce head (raw)	Methionine	4236	6137	FFEARJCKVFRZRR-BYPYZUCNSA-N	low
romaine lettuce head (raw)	Histidine	4236	6274	HNDVDQJCIGZPNO-YFKPBYRVSA-N	low
romaine lettuce head (raw)	Glucose	4236		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
romaine lettuce head (raw)	Tryptophan	4236	6305	QIVBCDIJIAJPQS-VIFPVBQESA-N	low
romaine lettuce head (raw)	Arginine	4236	6322	ODKSFYDXXFIFQN-BYPYZUCNSA-N	low
romaine lettuce head (raw)	Cystine	4236		LEVWYRKDKASIDU-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Water	3656	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Thiamin	3656	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Leucine	3656	6106	ROHFNLRQFUQHCH-YFKPBYRVSA-N	low
cantaloupe (whole, raw)	Serine	3656	5951	MTCFGRXMJLQNBG-REOHCLBHSA-N	low
cantaloupe (whole, raw)	Glucose	3656		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
cantaloupe (whole, raw)	Magnesium	3656		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Potassium	3656		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Niacin	3656	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Tyrosine	3656	6057	OUYCCCASQSFEME-QMMMGPOBSA-N	low
cantaloupe (whole, raw)	Fructose	3656		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
cantaloupe (whole, raw)	Cystine	3656		LEVWYRKDKASIDU-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Sucrose	3656	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
cantaloupe (whole, raw)	phylloquinone	3656	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
cantaloupe (whole, raw)	Maltose	3656		GUBGYTABKSRVRQ-QUYVBRFLSA-N	low
cantaloupe (whole, raw)	Copper	3656		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Tryptophan	3656	6305	QIVBCDIJIAJPQS-VIFPVBQESA-N	low
cantaloupe (whole, raw)	Lysine	3656	5962	KDXKERNSBIXSRK-YFKPBYRVSA-N	low
cantaloupe (whole, raw)	Iron	3656		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Aspartic acid	3656	5960	CKLJMWTZIZZHCS-REOHCLBHSA-N	low
cantaloupe (whole, raw)	Sodium	3656		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Pantothenic acid	3656	6613	GHOKWGTUZJEAQD-ZETCQYMHSA-N	low
cantaloupe (whole, raw)	Carotene, beta	3656		OENHQHLEOONYIE-QGWNBGMGSA-N	low
cantaloupe (whole, raw)	Proline	3656	145742	ONIBWKKTOPOVIA-BYPYZUCNSA-N	low
cantaloupe (whole, raw)	Threonine	3656	6288	AYFVYJQAPQTCCC-GBXIJSLDSA-N	low
cantaloupe (whole, raw)	Phenylalanine	3656	6140	COLNVLDHVKWLRT-QMMMGPOBSA-N	low
cantaloupe (whole, raw)	Riboflavin	3656	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
cantaloupe (whole, raw)	Glutamic acid	3656	33032	WHUUTDBJXJRKMK-VKHMYHEASA-N	low
cantaloupe (whole, raw)	Valine	3656	6287	KZSNJWFQEVHDMF-BYPYZUCNSA-N	low
cantaloupe (whole, raw)	Methionine	3656	6137	FFEARJCKVFRZRR-BYPYZUCNSA-N	low
cantaloupe (whole, raw)	Arginine	3656	6322	ODKSFYDXXFIFQN-BYPYZUCNSA-N	low
cantaloupe (whole, raw)	Glycine	3656	750	DHMQDGOQFOQNFH-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Isoleucine	3656	6306	AGPKZVBTJJNPAG-WHFBIAKZSA-N	low
cantaloupe (whole, raw)	Nitrogen	3656	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Calcium	3656		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Selenium	3656		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Vitamin B-6	3656		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Manganese	3656		PWHULOQIROXLJO-UHFFFAOYSA-N	low
