0	1	2	3	4	5	6	7	8	9	10
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"4985    betalain
Name: name, dtype: object"	"1248    Betacyanins
1252    Betacyanins
1253    Betacyanins
1363    Betacyanins
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"3325    piperidine alkaloids
Name: name, dtype: object"	"4985    betalain
Name: name, dtype: object"	"1248    Betacyanins
1252    Betacyanins
1253    Betacyanins
1363    Betacyanins
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5407    Amino Acids, Cyclic
Name: name, dtype: object"	"5405    Amino Acids, Aromatic
Name: name, dtype: object"	"5005    Tyr
Name: name, dtype: object"	"4985    betalain
Name: name, dtype: object"	"1248    Betacyanins
1252    Betacyanins
1253    Betacyanins
1363    Betacyanins
Name: name, dtype: object"				
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5368    Acids, Acyclic
Name: name, dtype: object"	"5651    Dicarboxylic Acids
Name: name, dtype: object"	"1364    oxalate
1385    oxalate
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"1365    Glycosides
Name: name, dtype: object"									
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"5472    Benzene Derivatives
Name: name, dtype: object"	"5489    Benzylidene Compounds
Name: name, dtype: object"	"1230    stilbene
1367    stilbene
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"1262    chlorophyll
1357    chlorophyll
1368    chlorophyll
1371    chlorophyll
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"1262    chlorophyll
1357    chlorophyll
1368    chlorophyll
1371    chlorophyll
Name: name, dtype: object"						
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"1262    chlorophyll
1357    chlorophyll
1368    chlorophyll
1371    chlorophyll
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"1262    chlorophyll
1357    chlorophyll
1368    chlorophyll
1371    chlorophyll
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"1262    chlorophyll
1357    chlorophyll
1368    chlorophyll
1371    chlorophyll
Name: name, dtype: object"						
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"1262    chlorophyll
1357    chlorophyll
1368    chlorophyll
1371    chlorophyll
Name: name, dtype: object"							
"5538    Carbohydrates
Name: name, dtype: object"	"1365    Glycosides
Name: name, dtype: object"	"1268    saponin
1277    saponin
1280    saponin
1373    saponin
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"1323    triterpene acids
1387    triterpene acids
1396    triterpene acids
Name: name, dtype: object"	"6036    Pentacyclic Triterpenes
Name: name, dtype: object"	"1373    saponin
5706      Escin
5707      Escin
5708      Escin
5709      Escin
5710      Escin
5711      Escin
5712      Escin
5713      Escin
5714      Escin
5715      Escin
5716      Escin
5717      Escin
Name: name, dtype: object"					
"5538    Carbohydrates
Name: name, dtype: object"	"1365    Glycosides
Name: name, dtype: object"	"1268    saponin
1277    saponin
1280    saponin
1373    saponin
Name: name, dtype: object"	"1373    saponin
5706      Escin
5707      Escin
5708      Escin
5709      Escin
5710      Escin
5711      Escin
5712      Escin
5713      Escin
5714      Escin
5715      Escin
5716      Escin
5717      Escin
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5386    Alcohols
Name: name, dtype: object"	"6231    Sugar Alcohols
Name: name, dtype: object"	"5875    Inositol
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"					
"5538    Carbohydrates
Name: name, dtype: object"	"6231    Sugar Alcohols
Name: name, dtype: object"	"5875    Inositol
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6232    Sugar Phosphates
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"1246    sesquiterpene hydrocarbons
1375    sesquiterpene hydrocarbons
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5368    Acids, Acyclic
Name: name, dtype: object"	"5651    Dicarboxylic Acids
Name: name, dtype: object"	"1364    oxalate
1385    oxalate
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6112    Polysaccharides
Name: name, dtype: object"	"1232    Carrageenan
1386    Carrageenan
1403    Carrageenan
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"1323    triterpene acids
1387    triterpene acids
1396    triterpene acids
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6145    Pyrans
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"5572    Chromans
Name: name, dtype: object"	"1390    (-)-epicatechin
1401    (-)-epicatechin
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6145    Pyrans
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"5573    Chromones
Name: name, dtype: object"	"5741    Flavonoids
Name: name, dtype: object"	"1390    (-)-epicatechin
1401    (-)-epicatechin
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"5572    Chromans
Name: name, dtype: object"	"1390    (-)-epicatechin
1401    (-)-epicatechin
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"5573    Chromones
Name: name, dtype: object"	"5741    Flavonoids
Name: name, dtype: object"	"1390    (-)-epicatechin
1401    (-)-epicatechin
Name: name, dtype: object"				
"6012    Organic Chemicals
Name: name, dtype: object"	"5386    Alcohols
Name: name, dtype: object"	"6231    Sugar Alcohols
Name: name, dtype: object"	"5875    Inositol
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"					
"5538    Carbohydrates
Name: name, dtype: object"	"6231    Sugar Alcohols
Name: name, dtype: object"	"5875    Inositol
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6232    Sugar Phosphates
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"1323    triterpene acids
1387    triterpene acids
1396    triterpene acids
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5370    Acids, Carbocyclic
Name: name, dtype: object"	"326    ethyl benzoate
Name: name, dtype: object"	"5846    Hydroxybenzoates
Name: name, dtype: object"	"5845    Hydroxybenzoate Ethers
Name: name, dtype: object"	"1397    vanillic acid
Name: name, dtype: object"				
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5843    Hydroxy Acids
Name: name, dtype: object"	"5846    Hydroxybenzoates
Name: name, dtype: object"	"5845    Hydroxybenzoate Ethers
Name: name, dtype: object"	"1397    vanillic acid
Name: name, dtype: object"					
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"5472    Benzene Derivatives
Name: name, dtype: object"	"326    ethyl benzoate
Name: name, dtype: object"	"5846    Hydroxybenzoates
Name: name, dtype: object"	"5845    Hydroxybenzoate Ethers
Name: name, dtype: object"	"1397    vanillic acid
Name: name, dtype: object"		
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"5472    Benzene Derivatives
Name: name, dtype: object"	"6057    Phenols
Name: name, dtype: object"	"6059    Phenyl Ethers
Name: name, dtype: object"	"5845    Hydroxybenzoate Ethers
Name: name, dtype: object"	"1397    vanillic acid
Name: name, dtype: object"		
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5368    Acids, Acyclic
Name: name, dtype: object"	"6230    Sugar Acids
Name: name, dtype: object"	"1221    Vitamin C
1282    Vitamin C
1352    Vitamin C
1353    Vitamin C
1398    Vitamin C
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5843    Hydroxy Acids
Name: name, dtype: object"	"6230    Sugar Acids
Name: name, dtype: object"	"1221    Vitamin C
1282    Vitamin C
1352    Vitamin C
1353    Vitamin C
1398    Vitamin C
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6230    Sugar Acids
Name: name, dtype: object"	"1221    Vitamin C
1282    Vitamin C
1352    Vitamin C
1353    Vitamin C
1398    Vitamin C
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5386    Alcohols
Name: name, dtype: object"	"6231    Sugar Alcohols
Name: name, dtype: object"	"5875    Inositol
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"					
"5538    Carbohydrates
Name: name, dtype: object"	"6231    Sugar Alcohols
Name: name, dtype: object"	"5875    Inositol
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6232    Sugar Phosphates
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5386    Alcohols
Name: name, dtype: object"	"6231    Sugar Alcohols
Name: name, dtype: object"	"5875    Inositol
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"					
"5538    Carbohydrates
Name: name, dtype: object"	"6231    Sugar Alcohols
Name: name, dtype: object"	"5875    Inositol
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6232    Sugar Phosphates
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6145    Pyrans
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"5572    Chromans
Name: name, dtype: object"	"1390    (-)-epicatechin
1401    (-)-epicatechin
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6145    Pyrans
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"5573    Chromones
Name: name, dtype: object"	"5741    Flavonoids
Name: name, dtype: object"	"1390    (-)-epicatechin
1401    (-)-epicatechin
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"5572    Chromans
Name: name, dtype: object"	"1390    (-)-epicatechin
1401    (-)-epicatechin
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"5573    Chromones
Name: name, dtype: object"	"5741    Flavonoids
Name: name, dtype: object"	"1390    (-)-epicatechin
1401    (-)-epicatechin
Name: name, dtype: object"				
"5538    Carbohydrates
Name: name, dtype: object"	"6112    Polysaccharides
Name: name, dtype: object"	"1232    Carrageenan
1386    Carrageenan
1403    Carrageenan
Name: name, dtype: object"								
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6145    Pyrans
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"764    vitamin E
Name: name, dtype: object"	"1257    hydrosols
Name: name, dtype: object"	"1404    Gamma-tocopherol
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"764    vitamin E
Name: name, dtype: object"	"1257    hydrosols
Name: name, dtype: object"	"1404    Gamma-tocopherol
Name: name, dtype: object"				
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5830    Hydrocarbons, Acyclic
Name: name, dtype: object"	"1405    alkanes
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5830    Hydrocarbons, Acyclic
Name: name, dtype: object"	"1405    alkanes
Name: name, dtype: object"	"5805    Heptanes
5806    Heptanes
Name: name, dtype: object"	"5648    Diarylheptanoids
Name: name, dtype: object"	"1409    Curcumin
Name: name, dtype: object"				
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"5472    Benzene Derivatives
Name: name, dtype: object"	"6057    Phenols
Name: name, dtype: object"	"5550    Catechols
Name: name, dtype: object"	"1409    Curcumin
Name: name, dtype: object"			
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"5648    Diarylheptanoids
Name: name, dtype: object"	"1409    Curcumin
Name: name, dtype: object"					
"6012    Organic Chemicals
Name: name, dtype: object"	"5386    Alcohols
Name: name, dtype: object"	"6231    Sugar Alcohols
Name: name, dtype: object"	"5875    Inositol
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"					
"5538    Carbohydrates
Name: name, dtype: object"	"6231    Sugar Alcohols
Name: name, dtype: object"	"5875    Inositol
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6232    Sugar Phosphates
Name: name, dtype: object"	"5874    Inositol Phosphates
Name: name, dtype: object"	"1238    inositol hexaphosphoric acid
1276    inositol hexaphosphoric acid
1295    inositol hexaphosphoric acid
1321    inositol hexaphosphoric acid
1374    inositol hexaphosphoric acid
1395    inositol hexaphosphoric acid
1399    inositol hexaphosphoric acid
1400    inositol hexaphosphoric acid
1410    inositol hexaphosphoric acid
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6145    Pyrans
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"764    vitamin E
Name: name, dtype: object"	"1411    tocotrienol
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"764    vitamin E
Name: name, dtype: object"	"1411    tocotrienol
Name: name, dtype: object"					
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"5497    Biogenic Amines
Name: name, dtype: object"	"1413    ACh
1414    ACh
1415    ACh
1416    ACh
1417    ACh
1418    ACh
1419    ACh
1420    ACh
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"5497    Biogenic Amines
Name: name, dtype: object"	"1413    ACh
1414    ACh
1415    ACh
1416    ACh
1417    ACh
1418    ACh
1419    ACh
1420    ACh
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"5497    Biogenic Amines
Name: name, dtype: object"	"1413    ACh
1414    ACh
1415    ACh
1416    ACh
1417    ACh
1418    ACh
1419    ACh
1420    ACh
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"5497    Biogenic Amines
Name: name, dtype: object"	"1413    ACh
1414    ACh
1415    ACh
1416    ACh
1417    ACh
1418    ACh
1419    ACh
1420    ACh
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"5497    Biogenic Amines
Name: name, dtype: object"	"1413    ACh
1414    ACh
1415    ACh
1416    ACh
1417    ACh
1418    ACh
1419    ACh
1420    ACh
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"5497    Biogenic Amines
Name: name, dtype: object"	"1413    ACh
1414    ACh
1415    ACh
1416    ACh
1417    ACh
1418    ACh
1419    ACh
1420    ACh
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"5497    Biogenic Amines
Name: name, dtype: object"	"1413    ACh
1414    ACh
1415    ACh
1416    ACh
1417    ACh
1418    ACh
1419    ACh
1420    ACh
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"5497    Biogenic Amines
Name: name, dtype: object"	"1413    ACh
1414    ACh
1415    ACh
1416    ACh
1417    ACh
1418    ACh
1419    ACh
1420    ACh
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"1421    Alkaloid Noscapine
1422    Alkaloid Noscapine
1423    Alkaloid Noscapine
1424    Alkaloid Noscapine
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5889    Isoquinolines
Name: name, dtype: object"	"1421    Alkaloid Noscapine
1422    Alkaloid Noscapine
1423    Alkaloid Noscapine
1424    Alkaloid Noscapine
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"1421    Alkaloid Noscapine
1422    Alkaloid Noscapine
1423    Alkaloid Noscapine
1424    Alkaloid Noscapine
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5889    Isoquinolines
Name: name, dtype: object"	"1421    Alkaloid Noscapine
1422    Alkaloid Noscapine
1423    Alkaloid Noscapine
1424    Alkaloid Noscapine
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"1421    Alkaloid Noscapine
1422    Alkaloid Noscapine
1423    Alkaloid Noscapine
1424    Alkaloid Noscapine
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5889    Isoquinolines
Name: name, dtype: object"	"1421    Alkaloid Noscapine
1422    Alkaloid Noscapine
1423    Alkaloid Noscapine
1424    Alkaloid Noscapine
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"1421    Alkaloid Noscapine
1422    Alkaloid Noscapine
1423    Alkaloid Noscapine
1424    Alkaloid Noscapine
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5889    Isoquinolines
Name: name, dtype: object"	"1421    Alkaloid Noscapine
1422    Alkaloid Noscapine
1423    Alkaloid Noscapine
1424    Alkaloid Noscapine
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5830    Hydrocarbons, Acyclic
Name: name, dtype: object"	"2362    alkenes
2363    alkenes
Name: name, dtype: object"	"6103    Polyenes
Name: name, dtype: object"	"5549    Carotenoids
Name: name, dtype: object"	"1425    C15-norisoprenoids
1426    C15-norisoprenoids
Name: name, dtype: object"				
